PS C:\Users\Roba\dev\phlan-mic\apps\windows-host> dotnet run --project src/PhlanMic.WindowsHost.Ui
[2026-04-12T05:35:56.580Z] INF ui_launch: Launching the Windows host UI. | configPath="C:\\Users\\Roba\\dev\\phlan-mic\\apps\\windows-host\\src\\PhlanMic.WindowsHost.Ui\\bin\\Debug\\net8.0-windows\\appsettings.json" | logLevel=Information | logFormat=Text | hasAttachedConsole=true
[2026-04-12T05:35:56.857Z] INF ui_window_shown: The Windows host UI window is visible. | configPath="C:\\Users\\Roba\\dev\\phlan-mic\\apps\\windows-host\\src\\PhlanMic.WindowsHost.Ui\\bin\\Debug\\net8.0-windows\\appsettings.json"
[2026-04-12T05:36:07.153Z] INF ui_start_requested: Start host was requested from the desktop UI. | configPath="C:\\Users\\Roba\\dev\\phlan-mic\\apps\\windows-host\\src\\PhlanMic.WindowsHost.Ui\\bin\\Debug\\net8.0-windows\\appsettings.json" | currentState=Stopped
[2026-04-12T05:36:07.155Z] INF host_runtime_start_requested: Starting the Windows host runtime. | sessionName=phlan-mic | transportMode=UdpRawPcm | outputMode=DebugDrain | configSessionName=phlan-mic
[2026-04-12T05:36:07.155Z] INF host_readiness_changed: Host readiness changed. | previousState=Stopped | state=Starting | summary="Starting host runtime." | detail="Validating transport and output configuration."
[2026-04-12T05:36:07.165Z] INF host_ready: Windows host foundation is ready. | sessionName=phlan-mic | bindAddress=0.0.0.0 | controlPort=42100 | audioPort=42101 | transportMode=UdpRawPcm | payloadCodec=RawPcm16 | inputSource=UdpRawPcmReceiver | outputMode=DebugDrain | outputSink=DebugDrain | outputDeviceId=null | outputDeviceName=null | outputEndpointId=null | outputCaptureEndpointId=null | outputCaptureEndpointName=null | outputFormat=DrainOnly | formatConversionActive=false | outputBufferCount=0 | outputTargetLatencyMs=120 | audioFormat=48000Hz/1ch/16bit/20ms | bufferedFrames=0 | bufferCapacity=16 | startupPrebufferFrames=6 | targetBufferedFrames=5 | maxLateFrameToleranceFrames=4 | missingFrameGraceMs=40 | concealMissingFramesWithSilence=true | generatedSignalTestMode=false | recommendedIpv4Address=192.168.50.18 | availableIpv4Addresses=[192.168.50.18, 192.168.56.1]
[2026-04-12T05:36:07.180Z] INF stream_session_changed: Stream session updated. | state=Listening | transportMode=UdpRawPcm | localEndpoint="control=0.0.0.0:42100; audio=0.0.0.0:42101" | remoteEndpoint=null | connectionId=0 | connectionCount=0 | disconnectCount=0 | startedAtUtc=2026-04-12T05:36:07.178Z | connectedAtUtc=null | lastActivityUtc=null | lastDisconnectedAtUtc=null | detail="Listening for control and UDP audio."
[2026-04-12T05:36:07.180Z] INF host_readiness_changed: Host readiness changed. | previousState=Starting | state=Ready | summary="Ready for the iPhone client." | detail="control=0.0.0.0:42100; audio=0.0.0.0:42101"
[2026-04-12T05:36:07.180Z] INF host_output_readiness_changed: Output readiness changed. | previousState=Unknown | state=Ready | mode=DebugDrain | deviceName=null | endpointId=null | captureEndpointName=null | summary="Debug drain output is active."
[2026-04-12T05:36:07.447Z] INF stream_stats: Stream statistics updated. | input[bytes=0 packets=0 frames=0 accepted=0 rejected=0 dropped=0 buffered=0] robustness[state=Buffering nextSeq=null highRecv=null highBuf=null gaps=0 late=0/0 lastLate=null missing=0 silence=0 lastConcealed=null concealBurst=0 recoveries=0 prebuffer=0] output[sink=DebugDrain device=null buffered=0 submitted=0 completed=0 underruns=0 latencyMs=0 glitchRate=0]
[2026-04-12T05:36:07.447Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=null | state=Buffering | bufferedFrames=0 | expectedNextSequence=null | highestReceivedSequence=null | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:54.203Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2220 | highestReceivedSequence=2219 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:54.442Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=2231 | highestReceivedSequence=2234 | highestBufferedSequence=2234 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:54.696Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2245 | highestReceivedSequence=2244 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:55.447Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=1 | expectedNextSequence=2284 | highestReceivedSequence=2284 | highestBufferedSequence=2284 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:55.695Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2295 | highestReceivedSequence=2294 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:56.942Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=3 | expectedNextSequence=2357 | highestReceivedSequence=2359 | highestBufferedSequence=2359 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:57.191Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2370 | highestReceivedSequence=2369 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:57.442Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=2381 | highestReceivedSequence=2384 | highestBufferedSequence=2384 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:57.692Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2395 | highestReceivedSequence=2394 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:57.942Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=2406 | highestReceivedSequence=2409 | highestBufferedSequence=2409 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:58.192Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2420 | highestReceivedSequence=2419 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:58.443Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=2431 | highestReceivedSequence=2434 | highestBufferedSequence=2434 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:58.693Z] INF stream_stats: Stream statistics updated. | input[bytes=4800016 packets=2444 frames=2444 accepted=2444 rejected=0 dropped=0 buffered=0] robustness[state=Buffering nextSeq=2445 highRecv=2444 highBuf=null gaps=0 late=0/0 lastLate=null missing=0 silence=0 lastConcealed=null concealBurst=0 recoveries=0 prebuffer=0] output[sink=DebugDrain device=null buffered=0 submitted=2444 completed=2444 underruns=0 latencyMs=0 glitchRate=0]
[2026-04-12T05:36:58.693Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2445 | highestReceivedSequence=2444 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:58.946Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=2456 | highestReceivedSequence=2459 | highestBufferedSequence=2459 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:59.197Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2470 | highestReceivedSequence=2469 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:59.448Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=1 | expectedNextSequence=2484 | highestReceivedSequence=2484 | highestBufferedSequence=2484 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:59.698Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2495 | highestReceivedSequence=2494 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:02.443Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=2631 | highestReceivedSequence=2634 | highestBufferedSequence=2634 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:02.693Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2646 | highestReceivedSequence=2645 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:02.942Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=2656 | highestReceivedSequence=2659 | highestBufferedSequence=2659 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:03.191Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2670 | highestReceivedSequence=2669 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:03.444Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=2681 | highestReceivedSequence=2684 | highestBufferedSequence=2684 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:03.697Z] INF stream_stats: Stream statistics updated. | input[bytes=5291016 packets=2694 frames=2694 accepted=2694 rejected=0 dropped=0 buffered=0] robustness[state=Buffering nextSeq=2695 highRecv=2694 highBuf=null gaps=0 late=0/0 lastLate=null missing=0 silence=0 lastConcealed=null concealBurst=0 recoveries=0 prebuffer=0] output[sink=DebugDrain device=null buffered=0 submitted=2694 completed=2694 underruns=0 latencyMs=0 glitchRate=0]
[2026-04-12T05:37:03.697Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2695 | highestReceivedSequence=2694 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:05.441Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=2781 | highestReceivedSequence=2784 | highestBufferedSequence=2784 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:05.704Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2795 | highestReceivedSequence=2794 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:05.942Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=2806 | highestReceivedSequence=2809 | highestBufferedSequence=2809 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:06.194Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2820 | highestReceivedSequence=2819 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:06.447Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=2831 | highestReceivedSequence=2834 | highestBufferedSequence=2834 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:06.700Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2845 | highestReceivedSequence=2844 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:07.444Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=5 | expectedNextSequence=2880 | highestReceivedSequence=2884 | highestBufferedSequence=2884 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:07.698Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2895 | highestReceivedSequence=2894 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:08.443Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=2931 | highestReceivedSequence=2934 | highestBufferedSequence=2934 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:08.696Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2945 | highestReceivedSequence=2944 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:08.949Z] INF stream_stats: Stream statistics updated. | input[bytes=5811476 packets=2959 frames=2959 accepted=2959 rejected=0 dropped=0 buffered=0] robustness[state=Buffering nextSeq=2960 highRecv=2959 highBuf=null gaps=0 late=0/0 lastLate=null missing=0 silence=0 lastConcealed=null concealBurst=0 recoveries=0 prebuffer=0] output[sink=DebugDrain device=null buffered=0 submitted=2959 completed=2959 underruns=0 latencyMs=0 glitchRate=0]
[2026-04-12T05:37:09.439Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=2981 | highestReceivedSequence=2984 | highestBufferedSequence=2984 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:09.693Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=2995 | highestReceivedSequence=2994 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:09.946Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=3006 | highestReceivedSequence=3009 | highestBufferedSequence=3009 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:10.197Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=3020 | highestReceivedSequence=3019 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:10.941Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=3056 | highestReceivedSequence=3059 | highestBufferedSequence=3059 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:37:11.193Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=3070 | highestReceivedSequence=3069 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
PS C:\Users\Roba\dev\phlan-mic\apps\windows-host>
